/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/jiahang/workspace/EOLO/models/backbone/vit.py:346: UserWarning: Overwriting vit_base_patch16_224 in registry with models.backbone.vit.vit_base_patch16_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  @register_model
Setting Arguments.. :  Namespace(seed=42, cuda=True, batch_size=32, lr=0.0005, img_size=320, multi_scale_range=[10, 20], max_epoch=50, lr_epoch=[30, 40], wp_epoch=2, start_epoch=0, resume=None, num_workers=8, num_gpu=1, eval_epoch=10, tfboard=False, use_wandb=True, save_folder='weights/', vis_data=False, vis_targets=False, save_name='EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained', wandb_project_name='EOLO_reproduction_2026', optimizer='sgd', lr_schedule='step', grad_clip=None, model='E-yolo-tiny', conf_thresh=0.001, nms_thresh=0.6, fusion_method='SREF', root='/mnt/solo/jiahang/VOCdevkit', dataset='voc', timestep=4, data_type='Exposure_Event', exposure_factor='Underexposure_0.2_random42', loss_obj_weight=1.0, loss_cls_weight=1.0, loss_reg_weight=1.0, scale_loss='batch', no_warmup=False, multi_scale=False, ema=True, mosaic=False, mixup=False, multi_anchor=False, center_sample=False, accumulate=1, DP=False, distributed=False, local_rank=0, sybn=False)
----------------------------------------------------------
use cuda
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'trainval'), ('2012', 'trainval')] dataset with size 16551------------------
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'test')] dataset with size 4952------------------
Training model on: voc
----------------------------------------------------------
Build E-yolo-tiny ...
[Backbone: CSPDarkNet-Tiny] ...
Loading the pretrained model ...
The pretrained weight of cspdarknet_tiny is found successfully ...
[Backbone: Spk-ResNet-18-jelly] ...
SNN Time Steps:4
The pretrained weight is found successfully ...
Fusion Module: SREF
Fusion Module: SREF
Fusion Module: SREF
/home/jiahang/miniconda3/lib/python3.13/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Neck: SPP-CSP
Model params: 44.14 M
use wandb
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jiahang/.netrc.
wandb: Currently logged in as: caojh to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run r6nzdwfl
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/jiahang/workspace/EOLO/wandb/run-20260629_144137-r6nzdwfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained
wandb: ⭐️ View project at https://wandb.ai/caojh/EOLO_reproduction_2026
wandb: 🚀 View run at https://wandb.ai/caojh/EOLO_reproduction_2026/runs/r6nzdwfl
use SGD with momentum ...
[Epoch 1/50][Iter 0/517][lr 0.000000][Loss: obj 61.88 || cls 5.46 || reg 2.00 || size 320 || time: 5.19]
[Epoch 27/50][Iter 100/517][lr 0.000500][Loss: obj 2.70 || cls 0.38 || reg 0.84 || size 320 || time: 27.66]
[Epoch 27/50][Iter 200/517][lr 0.000500][Loss: obj 3.06 || cls 0.78 || reg 0.81 || size 320 || time: 27.85]
[Epoch 27/50][Iter 300/517][lr 0.000500][Loss: obj 3.63 || cls 1.11 || reg 1.14 || size 320 || time: 27.25]
[Epoch 27/50][Iter 400/517][lr 0.000500][Loss: obj 4.15 || cls 1.59 || reg 1.23 || size 320 || time: 27.28]
[Epoch 27/50][Iter 500/517][lr 0.000500][Loss: obj 2.38 || cls 0.63 || reg 0.85 || size 320 || time: 27.26]
[Epoch 28/50][Iter 0/517][lr 0.000500][Loss: obj 2.79 || cls 0.56 || reg 0.77 || size 320 || time: 5.75]
[Epoch 28/50][Iter 100/517][lr 0.000500][Loss: obj 2.90 || cls 0.90 || reg 1.01 || size 320 || time: 27.69]
[Epoch 28/50][Iter 200/517][lr 0.000500][Loss: obj 2.51 || cls 0.56 || reg 0.91 || size 320 || time: 27.73]
[Epoch 28/50][Iter 300/517][lr 0.000500][Loss: obj 3.48 || cls 1.34 || reg 1.12 || size 320 || time: 27.72]
[Epoch 28/50][Iter 400/517][lr 0.000500][Loss: obj 2.02 || cls 0.61 || reg 0.55 || size 320 || time: 27.66]
[Epoch 28/50][Iter 500/517][lr 0.000500][Loss: obj 5.19 || cls 0.64 || reg 1.40 || size 320 || time: 27.86]
[Epoch 29/50][Iter 0/517][lr 0.000500][Loss: obj 3.76 || cls 0.64 || reg 1.18 || size 320 || time: 5.74]
[Epoch 29/50][Iter 100/517][lr 0.000500][Loss: obj 1.99 || cls 0.61 || reg 0.65 || size 320 || time: 27.69]
[Epoch 29/50][Iter 200/517][lr 0.000500][Loss: obj 3.01 || cls 1.13 || reg 0.91 || size 320 || time: 27.68]
[Epoch 29/50][Iter 300/517][lr 0.000500][Loss: obj 3.72 || cls 0.43 || reg 1.06 || size 320 || time: 27.66]
[Epoch 29/50][Iter 400/517][lr 0.000500][Loss: obj 3.28 || cls 0.89 || reg 1.00 || size 320 || time: 27.69]
[Epoch 29/50][Iter 500/517][lr 0.000500][Loss: obj 2.20 || cls 0.55 || reg 0.64 || size 320 || time: 27.68]
[Epoch 30/50][Iter 0/517][lr 0.000500][Loss: obj 3.47 || cls 0.57 || reg 1.23 || size 320 || time: 5.59]
[Epoch 30/50][Iter 100/517][lr 0.000500][Loss: obj 2.41 || cls 0.83 || reg 0.74 || size 320 || time: 27.63]
[Epoch 30/50][Iter 200/517][lr 0.000500][Loss: obj 2.75 || cls 1.18 || reg 0.84 || size 320 || time: 27.62]
[Epoch 30/50][Iter 300/517][lr 0.000500][Loss: obj 2.84 || cls 0.74 || reg 0.91 || size 320 || time: 27.70]
[Epoch 30/50][Iter 400/517][lr 0.000500][Loss: obj 2.82 || cls 0.59 || reg 0.92 || size 320 || time: 27.36]
[Epoch 30/50][Iter 500/517][lr 0.000500][Loss: obj 2.27 || cls 0.99 || reg 0.71 || size 320 || time: 27.22]
[Epoch 31/50][Iter 0/517][lr 0.000050][Loss: obj 2.08 || cls 0.66 || reg 0.58 || size 320 || time: 5.61]
[Epoch 31/50][Iter 100/517][lr 0.000050][Loss: obj 2.29 || cls 0.81 || reg 0.75 || size 320 || time: 27.47]
[Epoch 31/50][Iter 200/517][lr 0.000050][Loss: obj 2.60 || cls 0.94 || reg 0.67 || size 320 || time: 27.39]
[Epoch 31/50][Iter 300/517][lr 0.000050][Loss: obj 3.31 || cls 0.43 || reg 1.10 || size 320 || time: 27.55]
[Epoch 31/50][Iter 400/517][lr 0.000050][Loss: obj 2.33 || cls 0.54 || reg 0.65 || size 320 || time: 27.16]
[Epoch 31/50][Iter 500/517][lr 0.000050][Loss: obj 2.47 || cls 0.46 || reg 0.78 || size 320 || time: 27.56]
[Epoch 32/50][Iter 0/517][lr 0.000050][Loss: obj 2.17 || cls 0.11 || reg 0.65 || size 320 || time: 5.68]
[Epoch 32/50][Iter 100/517][lr 0.000050][Loss: obj 2.54 || cls 0.70 || reg 0.67 || size 320 || time: 27.89]
[Epoch 32/50][Iter 200/517][lr 0.000050][Loss: obj 2.67 || cls 0.34 || reg 0.81 || size 320 || time: 27.60]
[Epoch 32/50][Iter 300/517][lr 0.000050][Loss: obj 3.31 || cls 0.55 || reg 0.97 || size 320 || time: 27.61]
[Epoch 32/50][Iter 400/517][lr 0.000050][Loss: obj 1.99 || cls 0.19 || reg 0.61 || size 320 || time: 27.47]
[Epoch 32/50][Iter 500/517][lr 0.000050][Loss: obj 3.34 || cls 0.99 || reg 0.96 || size 320 || time: 27.65]
[Epoch 33/50][Iter 0/517][lr 0.000050][Loss: obj 1.41 || cls 0.41 || reg 0.53 || size 320 || time: 5.64]
[Epoch 33/50][Iter 100/517][lr 0.000050][Loss: obj 2.72 || cls 0.50 || reg 0.82 || size 320 || time: 27.66]
[Epoch 33/50][Iter 200/517][lr 0.000050][Loss: obj 2.47 || cls 0.47 || reg 0.73 || size 320 || time: 27.34]
[Epoch 33/50][Iter 300/517][lr 0.000050][Loss: obj 1.81 || cls 0.30 || reg 0.51 || size 320 || time: 27.03]
[Epoch 33/50][Iter 400/517][lr 0.000050][Loss: obj 1.62 || cls 0.16 || reg 0.46 || size 320 || time: 27.49]
[Epoch 33/50][Iter 500/517][lr 0.000050][Loss: obj 1.87 || cls 0.53 || reg 0.58 || size 320 || time: 27.52]
[Epoch 34/50][Iter 0/517][lr 0.000050][Loss: obj 3.41 || cls 0.55 || reg 1.17 || size 320 || time: 5.86]
[Epoch 34/50][Iter 100/517][lr 0.000050][Loss: obj 2.72 || cls 0.98 || reg 0.67 || size 320 || time: 27.43]
[Epoch 34/50][Iter 200/517][lr 0.000050][Loss: obj 2.43 || cls 0.77 || reg 0.66 || size 320 || time: 27.28]
[Epoch 34/50][Iter 300/517][lr 0.000050][Loss: obj 2.38 || cls 0.43 || reg 0.71 || size 320 || time: 27.46]
[Epoch 34/50][Iter 400/517][lr 0.000050][Loss: obj 3.59 || cls 0.82 || reg 0.97 || size 320 || time: 27.58]
[Epoch 34/50][Iter 500/517][lr 0.000050][Loss: obj 2.46 || cls 1.08 || reg 0.80 || size 320 || time: 27.63]
[Epoch 35/50][Iter 0/517][lr 0.000050][Loss: obj 3.12 || cls 0.81 || reg 0.78 || size 320 || time: 5.28]
[Epoch 35/50][Iter 100/517][lr 0.000050][Loss: obj 2.04 || cls 0.73 || reg 0.70 || size 320 || time: 27.66]
[Epoch 35/50][Iter 200/517][lr 0.000050][Loss: obj 2.46 || cls 0.66 || reg 0.62 || size 320 || time: 27.92]
[Epoch 35/50][Iter 300/517][lr 0.000050][Loss: obj 2.01 || cls 0.30 || reg 0.57 || size 320 || time: 27.67]
[Epoch 35/50][Iter 400/517][lr 0.000050][Loss: obj 1.76 || cls 0.41 || reg 0.62 || size 320 || time: 27.69]
[Epoch 35/50][Iter 500/517][lr 0.000050][Loss: obj 2.92 || cls 0.36 || reg 1.03 || size 320 || time: 27.37]
[Epoch 36/50][Iter 0/517][lr 0.000050][Loss: obj 2.06 || cls 0.56 || reg 0.69 || size 320 || time: 5.58]
[Epoch 36/50][Iter 100/517][lr 0.000050][Loss: obj 1.84 || cls 0.12 || reg 0.52 || size 320 || time: 27.24]
[Epoch 36/50][Iter 200/517][lr 0.000050][Loss: obj 1.90 || cls 0.45 || reg 0.61 || size 320 || time: 27.71]
[Epoch 36/50][Iter 300/517][lr 0.000050][Loss: obj 2.71 || cls 0.59 || reg 0.78 || size 320 || time: 27.68]
[Epoch 36/50][Iter 400/517][lr 0.000050][Loss: obj 1.89 || cls 0.46 || reg 0.57 || size 320 || time: 27.57]
[Epoch 36/50][Iter 500/517][lr 0.000050][Loss: obj 2.21 || cls 0.48 || reg 0.59 || size 320 || time: 27.00]
[Epoch 37/50][Iter 0/517][lr 0.000050][Loss: obj 2.85 || cls 0.37 || reg 0.94 || size 320 || time: 5.29]
[Epoch 37/50][Iter 100/517][lr 0.000050][Loss: obj 2.29 || cls 0.48 || reg 0.75 || size 320 || time: 27.60]
[Epoch 37/50][Iter 200/517][lr 0.000050][Loss: obj 2.49 || cls 0.33 || reg 0.71 || size 320 || time: 27.73]
[Epoch 37/50][Iter 300/517][lr 0.000050][Loss: obj 2.75 || cls 0.32 || reg 0.86 || size 320 || time: 27.69]
[Epoch 37/50][Iter 400/517][lr 0.000050][Loss: obj 1.83 || cls 0.20 || reg 0.49 || size 320 || time: 27.36]
[Epoch 37/50][Iter 500/517][lr 0.000050][Loss: obj 2.63 || cls 0.84 || reg 0.62 || size 320 || time: 26.94]
[Epoch 38/50][Iter 0/517][lr 0.000050][Loss: obj 2.48 || cls 0.65 || reg 0.85 || size 320 || time: 5.40]
[Epoch 38/50][Iter 100/517][lr 0.000050][Loss: obj 1.87 || cls 0.56 || reg 0.71 || size 320 || time: 27.63]
[Epoch 38/50][Iter 200/517][lr 0.000050][Loss: obj 2.80 || cls 0.75 || reg 0.94 || size 320 || time: 27.62]
[Epoch 38/50][Iter 300/517][lr 0.000050][Loss: obj 3.06 || cls 0.48 || reg 0.83 || size 320 || time: 27.79]
[Epoch 38/50][Iter 400/517][lr 0.000050][Loss: obj 1.91 || cls 0.35 || reg 0.52 || size 320 || time: 27.66]
[Epoch 38/50][Iter 500/517][lr 0.000050][Loss: obj 1.94 || cls 0.61 || reg 0.67 || size 320 || time: 27.18]
[Epoch 39/50][Iter 0/517][lr 0.000050][Loss: obj 1.89 || cls 0.24 || reg 0.48 || size 320 || time: 5.34]
[Epoch 39/50][Iter 100/517][lr 0.000050][Loss: obj 1.47 || cls 0.48 || reg 0.45 || size 320 || time: 27.54]
[Epoch 39/50][Iter 200/517][lr 0.000050][Loss: obj 1.68 || cls 0.80 || reg 0.61 || size 320 || time: 27.29]
[Epoch 39/50][Iter 300/517][lr 0.000050][Loss: obj 2.84 || cls 0.25 || reg 0.76 || size 320 || time: 27.69]
[Epoch 39/50][Iter 400/517][lr 0.000050][Loss: obj 3.18 || cls 0.57 || reg 0.86 || size 320 || time: 27.72]
[Epoch 39/50][Iter 500/517][lr 0.000050][Loss: obj 2.20 || cls 0.33 || reg 0.60 || size 320 || time: 26.93]
[Epoch 40/50][Iter 0/517][lr 0.000050][Loss: obj 2.00 || cls 0.39 || reg 0.68 || size 320 || time: 5.47]
[Epoch 40/50][Iter 100/517][lr 0.000050][Loss: obj 2.74 || cls 0.59 || reg 0.83 || size 320 || time: 27.74]
[Epoch 40/50][Iter 200/517][lr 0.000050][Loss: obj 2.63 || cls 0.62 || reg 0.85 || size 320 || time: 27.61]
[Epoch 40/50][Iter 300/517][lr 0.000050][Loss: obj 2.17 || cls 0.71 || reg 0.61 || size 320 || time: 27.68]
[Epoch 40/50][Iter 400/517][lr 0.000050][Loss: obj 2.65 || cls 0.58 || reg 0.74 || size 320 || time: 27.35]
[Epoch 40/50][Iter 500/517][lr 0.000050][Loss: obj 2.41 || cls 0.21 || reg 0.76 || size 320 || time: 27.64]
[Epoch 41/50][Iter 0/517][lr 0.000005][Loss: obj 2.09 || cls 0.19 || reg 0.57 || size 320 || time: 5.41]
[Epoch 41/50][Iter 100/517][lr 0.000005][Loss: obj 2.95 || cls 0.63 || reg 0.80 || size 320 || time: 27.41]
[Epoch 41/50][Iter 200/517][lr 0.000005][Loss: obj 4.50 || cls 1.24 || reg 1.27 || size 320 || time: 27.66]
[Epoch 41/50][Iter 300/517][lr 0.000005][Loss: obj 3.03 || cls 0.52 || reg 0.80 || size 320 || time: 27.35]
[Epoch 41/50][Iter 400/517][lr 0.000005][Loss: obj 2.98 || cls 0.53 || reg 0.93 || size 320 || time: 27.02]
[Epoch 41/50][Iter 500/517][lr 0.000005][Loss: obj 2.14 || cls 0.56 || reg 0.69 || size 320 || time: 27.71]
[Epoch 42/50][Iter 0/517][lr 0.000005][Loss: obj 3.62 || cls 0.89 || reg 1.09 || size 320 || time: 5.87]
[Epoch 42/50][Iter 100/517][lr 0.000005][Loss: obj 1.32 || cls 0.32 || reg 0.37 || size 320 || time: 27.69]
[Epoch 42/50][Iter 200/517][lr 0.000005][Loss: obj 2.71 || cls 0.40 || reg 0.73 || size 320 || time: 27.65]
[Epoch 42/50][Iter 300/517][lr 0.000005][Loss: obj 2.28 || cls 0.28 || reg 0.59 || size 320 || time: 27.56]
[Epoch 42/50][Iter 400/517][lr 0.000005][Loss: obj 3.60 || cls 0.59 || reg 1.09 || size 320 || time: 27.07]
[Epoch 42/50][Iter 500/517][lr 0.000005][Loss: obj 1.48 || cls 0.19 || reg 0.41 || size 320 || time: 27.17]
[Epoch 43/50][Iter 0/517][lr 0.000005][Loss: obj 1.73 || cls 0.38 || reg 0.62 || size 320 || time: 5.38]
[Epoch 43/50][Iter 100/517][lr 0.000005][Loss: obj 2.23 || cls 0.64 || reg 0.65 || size 320 || time: 27.39]
[Epoch 43/50][Iter 200/517][lr 0.000005][Loss: obj 2.88 || cls 0.25 || reg 0.90 || size 320 || time: 27.57]
[Epoch 43/50][Iter 300/517][lr 0.000005][Loss: obj 2.63 || cls 0.59 || reg 0.76 || size 320 || time: 27.63]
[Epoch 43/50][Iter 400/517][lr 0.000005][Loss: obj 4.25 || cls 0.80 || reg 1.47 || size 320 || time: 27.19]
[Epoch 43/50][Iter 500/517][lr 0.000005][Loss: obj 1.60 || cls 0.77 || reg 0.46 || size 320 || time: 27.39]
[Epoch 44/50][Iter 0/517][lr 0.000005][Loss: obj 3.41 || cls 0.44 || reg 1.09 || size 320 || time: 5.80]
[Epoch 44/50][Iter 100/517][lr 0.000005][Loss: obj 2.25 || cls 0.65 || reg 0.71 || size 320 || time: 27.69]
[Epoch 44/50][Iter 200/517][lr 0.000005][Loss: obj 2.07 || cls 0.25 || reg 0.65 || size 320 || time: 27.69]
[Epoch 44/50][Iter 300/517][lr 0.000005][Loss: obj 2.90 || cls 0.60 || reg 1.00 || size 320 || time: 27.69]
[Epoch 44/50][Iter 400/517][lr 0.000005][Loss: obj 2.56 || cls 0.61 || reg 0.71 || size 320 || time: 27.66]
[Epoch 44/50][Iter 500/517][lr 0.000005][Loss: obj 2.42 || cls 0.54 || reg 0.74 || size 320 || time: 27.85]
[Epoch 45/50][Iter 0/517][lr 0.000005][Loss: obj 2.08 || cls 0.85 || reg 0.59 || size 320 || time: 5.62]
[Epoch 45/50][Iter 100/517][lr 0.000005][Loss: obj 2.20 || cls 0.35 || reg 0.59 || size 320 || time: 27.66]
[Epoch 45/50][Iter 200/517][lr 0.000005][Loss: obj 2.07 || cls 0.45 || reg 0.65 || size 320 || time: 27.69]
[Epoch 45/50][Iter 300/517][lr 0.000005][Loss: obj 1.94 || cls 0.44 || reg 0.43 || size 320 || time: 27.45]
[Epoch 45/50][Iter 400/517][lr 0.000005][Loss: obj 2.52 || cls 0.47 || reg 0.75 || size 320 || time: 27.76]
[Epoch 45/50][Iter 500/517][lr 0.000005][Loss: obj 2.11 || cls 0.84 || reg 0.72 || size 320 || time: 27.68]
[Epoch 46/50][Iter 0/517][lr 0.000005][Loss: obj 2.63 || cls 0.42 || reg 0.85 || size 320 || time: 5.67]
[Epoch 46/50][Iter 100/517][lr 0.000005][Loss: obj 2.03 || cls 0.24 || reg 0.68 || size 320 || time: 27.76]
[Epoch 46/50][Iter 200/517][lr 0.000005][Loss: obj 1.56 || cls 0.74 || reg 0.44 || size 320 || time: 27.68]
[Epoch 46/50][Iter 300/517][lr 0.000005][Loss: obj 1.56 || cls 0.31 || reg 0.55 || size 320 || time: 27.90]
[Epoch 46/50][Iter 400/517][lr 0.000005][Loss: obj 2.41 || cls 0.35 || reg 0.74 || size 320 || time: 27.36]
[Epoch 46/50][Iter 500/517][lr 0.000005][Loss: obj 1.99 || cls 0.63 || reg 0.58 || size 320 || time: 26.93]
[Epoch 47/50][Iter 0/517][lr 0.000005][Loss: obj 2.32 || cls 0.46 || reg 0.71 || size 320 || time: 5.43]
[Epoch 47/50][Iter 100/517][lr 0.000005][Loss: obj 1.86 || cls 0.31 || reg 0.51 || size 320 || time: 27.58]
[Epoch 47/50][Iter 200/517][lr 0.000005][Loss: obj 3.28 || cls 0.53 || reg 1.01 || size 320 || time: 27.38]
[Epoch 47/50][Iter 300/517][lr 0.000005][Loss: obj 3.16 || cls 0.28 || reg 1.02 || size 320 || time: 27.52]
[Epoch 47/50][Iter 400/517][lr 0.000005][Loss: obj 2.86 || cls 0.50 || reg 0.79 || size 320 || time: 27.22]
[Epoch 47/50][Iter 500/517][lr 0.000005][Loss: obj 2.43 || cls 0.51 || reg 0.67 || size 320 || time: 27.53]
[Epoch 48/50][Iter 0/517][lr 0.000005][Loss: obj 2.11 || cls 0.26 || reg 0.67 || size 320 || time: 5.49]
[Epoch 48/50][Iter 100/517][lr 0.000005][Loss: obj 1.57 || cls 0.25 || reg 0.48 || size 320 || time: 27.85]
[Epoch 48/50][Iter 200/517][lr 0.000005][Loss: obj 5.80 || cls 0.82 || reg 1.65 || size 320 || time: 27.60]
[Epoch 48/50][Iter 300/517][lr 0.000005][Loss: obj 1.85 || cls 0.56 || reg 0.51 || size 320 || time: 27.58]
[Epoch 48/50][Iter 400/517][lr 0.000005][Loss: obj 3.05 || cls 0.56 || reg 0.96 || size 320 || time: 27.08]
[Epoch 48/50][Iter 500/517][lr 0.000005][Loss: obj 1.91 || cls 0.32 || reg 0.63 || size 320 || time: 27.58]
[Epoch 49/50][Iter 0/517][lr 0.000005][Loss: obj 2.80 || cls 0.48 || reg 0.76 || size 320 || time: 5.48]
[Epoch 49/50][Iter 100/517][lr 0.000005][Loss: obj 3.35 || cls 0.84 || reg 0.80 || size 320 || time: 27.62]
[Epoch 49/50][Iter 200/517][lr 0.000005][Loss: obj 3.36 || cls 0.85 || reg 1.10 || size 320 || time: 27.67]
[Epoch 49/50][Iter 300/517][lr 0.000005][Loss: obj 2.56 || cls 0.55 || reg 0.72 || size 320 || time: 27.83]
[Epoch 49/50][Iter 400/517][lr 0.000005][Loss: obj 2.69 || cls 0.92 || reg 0.77 || size 320 || time: 27.21]
[Epoch 49/50][Iter 500/517][lr 0.000005][Loss: obj 1.96 || cls 0.34 || reg 0.62 || size 320 || time: 27.12]
[Epoch 50/50][Iter 0/517][lr 0.000005][Loss: obj 3.62 || cls 0.77 || reg 1.04 || size 320 || time: 5.48]
[Epoch 50/50][Iter 100/517][lr 0.000005][Loss: obj 2.55 || cls 0.50 || reg 0.63 || size 320 || time: 27.56]
[Epoch 50/50][Iter 200/517][lr 0.000005][Loss: obj 2.47 || cls 0.39 || reg 0.66 || size 320 || time: 27.69]
[Epoch 50/50][Iter 300/517][lr 0.000005][Loss: obj 1.61 || cls 0.16 || reg 0.54 || size 320 || time: 27.57]
[Epoch 50/50][Iter 400/517][lr 0.000005][Loss: obj 2.41 || cls 0.53 || reg 0.67 || size 320 || time: 27.35]
[Epoch 50/50][Iter 500/517][lr 0.000005][Loss: obj 3.22 || cls 0.53 || reg 0.78 || size 320 || time: 27.58]
----------Testing voc at Epoch 50----------
eval ...
